2023-03-23 14:24:50,541: Key.ctrl_l
2023-03-23 14:24:50,782: 
2023-03-23 14:24:51,284: h
2023-03-23 14:24:51,530: e
2023-03-23 14:24:52,604: l
2023-03-23 14:24:52,778: l
2023-03-23 14:24:52,903: o
2023-03-23 14:24:53,132: Key.space
2023-03-23 14:24:53,306: w
2023-03-23 14:24:53,456: o
2023-03-23 14:24:53,628: r
2023-03-23 14:24:53,752: l
2023-03-23 14:24:53,912: d
2023-03-23 14:24:54,175: Key.enter
2023-03-23 14:25:09,613: Key.ctrl_l
2023-03-23 14:25:09,747: 
2023-03-23 14:25:09,960: 
2023-03-23 14:25:10,124: 
2023-03-23 14:25:11,574: Key.ctrl_l
2023-03-23 14:25:11,825: 
2023-03-23 14:25:12,070: 
2023-03-23 14:25:12,281: 
2023-03-23 14:25:12,489: 
2023-03-23 14:25:12,721: 
2023-03-23 14:25:14,273: Key.ctrl_l
2023-03-23 14:25:14,773: Key.ctrl_l
2023-03-23 14:25:14,798: Key.ctrl_l
2023-03-23 14:25:14,856: Key.ctrl_l
2023-03-23 14:25:14,883: 
2023-03-23 14:25:15,284: 
